Function_name,Description,Category,Syntax,Example,Tutorial_1,Tutorial_2,Tutorial_3,Tutorial_4
CONCAT,"Combines the text from multiple ranges and/or strings, but it doesn't provide the delimiter or IgnoreEmpty arguments.",Text,,,,,,
CONCATENATE,Joins several text items into one text item,Text,,,,,,
CONFIDENCE,Returns the confidence interval for a population mean,Compatibility,,,,,,
CONFIDENCE.NORM,Returns the confidence interval for a population mean,Statistical,,,,,,
CONFIDENCE.T,"Returns the confidence interval for a population mean, using a Student's t distribution",Statistical,,,,,,
CONVERT,Converts a number from one measurement system to another,Engineering,,,,,,
CORREL,Returns the correlation coefficient between two data sets,Statistical,,,,,,
COS,Returns the cosine of a number,Math and trigonometry,,,,,,
COSH,Returns the hyperbolic cosine of a number,Math and trigonometry,,,,,,
COT,Returns the hyperbolic cosine of a number,Math and trigonometry,,,,,,
COTH,Returns the cotangent of an angle,Math and trigonometry,,,,,,
COUNT,Counts how many numbers are in the list of arguments,Statistical,,,,,,
COUNTA,Counts how many values are in the list of arguments,Statistical,,,,,,
COUNTBLANK,Counts the number of blank cells within a range,Statistical,,,,,,
COUNTIF,Counts the number of cells within a range that meet the given criteria,Statistical,,,,,,
COUNTIFS,Counts the number of cells within a range that meet multiple criteria,Statistical,,,,,,
COUPDAYBS,Returns the number of days from the beginning of the coupon period to the settlement date,Financial,,,,,,
COUPDAYS,Returns the number of days in the coupon period that contains the settlement date,Financial,,,,,,
COUPDAYSNC,Returns the number of days from the settlement date to the next coupon date,Financial,,,,,,
COUPNCD,Returns the next coupon date after the settlement date,Financial,,,,,,
COUPNUM,Returns the number of coupons payable between the settlement date and maturity date,Financial,,,,,,
COUPPCD,Returns the previous coupon date before the settlement date,Financial,,,,,,
COVAR,"Returns covariance, the average of the products of paired deviations",Compatibility,,,,,,
COVARIANCE.P,"Returns covariance, the average of the products of paired deviations",Statistical,,,,,,
COVARIANCE.S,"Returns the sample covariance, the average of the products deviations for each data point pair in two data sets",Statistical,,,,,,
CRITBINOM,Returns the smallest value for which the cumulative binomial distribution is less than or equal to a criterion value,Compatibility,,,,,,
CSC,Returns the cosecant of an angle,Math and trigonometry,,,,,,
CSCH,Returns the hyperbolic cosecant of an angle,Math and trigonometry,,,,,,
CUBEKPIMEMBER,"Returns a key performance indicator (KPI) name, property, and measure, and displays the name and property in the cell. A KPI is a quantifiable measurement, such as monthly gross profit or quarterly employee turnover, used to monitor an organization's performance.",Cube,,,,,,
CUBEMEMBER,Returns a member or tuple in a cube hierarchy. Use to validate that the member or tuple exists in the cube.,Cube,,,,,,
CUBEMEMBERPROPERTY,Returns the value of a member property in the cube. Use to validate that a member name exists within the cube and to return the specified property for this member.,Cube,,,,,,
CUBERANKEDMEMBER,"Returns the nth, or ranked, member in a set. Use to return one or more elements in a set, such as the top sales performer or top 10 students.",Cube,,,,,,
CUBESET,"Defines a calculated set of members or tuples by sending a set expression to the cube on the server, which creates the set, and then returns that set to Microsoft Office Excel.",Cube,,,,,,
CUBESETCOUNT,Returns the number of items in a set.,Cube,,,,,,
CUBEVALUE,Returns an aggregated value from a cube.,Cube,,,,,,
CUMIPMT,Returns the cumulative interest paid between two periods,Financial,,,,,,
CUMPRINC,Returns the cumulative principal paid on a loan between two periods,Financial,,,,,,
DATE,Returns the serial number of a particular date,Date and time,,,,,,
DATEDIF,"Calculates the number of days, months, or years between two dates. This function is useful in formulas where you need to calculate an age.",Date and time,,,,,,
DATEVALUE,Converts a date in the form of text to a serial number,Date and time,,,,,,
DAVERAGE,Returns the average of selected database entries,Database,,,,,,
DAY,Converts a serial number to a day of the month,Date and time,,,,,,
DAYS,Returns the number of days between two dates,Date and time,,,,,,
DAYS360,Calculates the number of days between two dates based on a 360-day year,Date and time,,,,,,
DB,Returns the depreciation of an asset for a specified period by using the fixed-declining balance method,Financial,,,,,,
DBCS,Changes half-width (single-byte) English letters or katakana within a character string to full-width (double-byte) characters,Text,,,,,,
DCOUNT,Counts the cells that contain numbers in a database,Database,,,,,,
DCOUNTA,Counts nonblank cells in a database,Database,,,,,,
DDB,Returns the depreciation of an asset for a specified period by using the double-declining balance method or some other method that you specify,Financial,,,,,,
DEC2BIN,Converts a decimal number to binary,Engineering,,,,,,
DEC2HEX,Converts a decimal number to hexadecimal,Engineering,,,,,,
DEC2OCT,Converts a decimal number to octal,Engineering,,,,,,
DECIMAL,Converts a text representation of a number in a given base into a decimal number,Math and trigonometry,,,,,,
DEGREES,Converts radians to degrees,Math and trigonometry,,,,,,
DELTA,Tests whether two values are equal,Engineering,,,,,,
DETECTLANGUAGE,Identifies the language of a specified text,Text,,,,,,
DEVSQ,Returns the sum of squares of deviations,Statistical,,,,,,
DGET,Extracts from a database a single record that matches the specified criteria,Database,,,,,,
DISC,Returns the discount rate for a security,Financial,,,,,,
DMAX,Returns the maximum value from selected database entries,Database,,,,,,
DMIN,Returns the minimum value from selected database entries,Database,,,,,,
DOLLAR,"Converts a number to text, using the $ (dollar) currency format",Text,,,,,,
DOLLARDE,"Converts a dollar price, expressed as a fraction, into a dollar price, expressed as a decimal number",Financial,,,,,,
DOLLARFR,"Converts a dollar price, expressed as a decimal number, into a dollar price, expressed as a fraction",Financial,,,,,,
DPRODUCT,Multiplies the values in a particular field of records that match the criteria in a database,Database,,,,,,
DROP,Excludes a specified number of rows or columns from the start or end of an array,Lookup and reference,,,,,,
DSTDEV,Estimates the standard deviation based on a sample of selected database entries,Database,,,,,,
DSTDEVP,Calculates the standard deviation based on the entire population of selected database entries,Database,,,,,,
DSUM,Adds the numbers in the field column of records in the database that match the criteria,Database,,,,,,
DURATION,Returns the annual duration of a security with periodic interest payments,Financial,,,,,,
DVAR,Estimates variance based on a sample from selected database entries,Database,,,,,,
DVARP,Calculates variance based on the entire population of selected database entries,Database,,,,,,
EDATE,Returns the serial number of the date that is the indicated number of months before or after the start date,Date and time,,,,,,
EFFECT,Returns the effective annual interest rate,Financial,,,,,,
ENCODEURL,Returns a URL-encoded string,Web,,,,,,
EOMONTH,Returns the serial number of the last day of the month before or after a specified number of months,Date and time,,,,,,
ERF,Returns the error function,Engineering,,,,,,
ERF.PRECISE,Returns the error function,Engineering,,,,,,
ERFC,Returns the complementary error function,Engineering,,,,,,
ERFC.PRECISE,Returns the complementary ERF function integrated between x and infinity,Engineering,,,,,,
ERROR.TYPE,Returns a number corresponding to an error type,Information,,,,,,
EUROCONVERT,"Converts a number to euros, converts a number from euros to a euro member currency, or converts a number from one euro member currency to another by using the euro as an intermediary (triangulation).",Add-in and Automation,,,,,,
EVEN,Rounds a number up to the nearest even integer,Math and trigonometry,,,,,,
EXACT,Checks to see if two text values are identical,Text,,,,,,
EXP,Returns e raised to the power of a given number,Math and trigonometry,,,,,,
EXPAND,Expands or pads an array to specified row and column dimensions,Lookup and reference,,,,,,
EXPON.DIST,Returns the exponential distribution,Statistical,,,,,,
EXPONDIST,Returns the exponential distribution,Compatibility,,,,,,
FACT,Returns the factorial of a number,Math and trigonometry,,,,,,
FACTDOUBLE,Returns the double factorial of a number,Math and trigonometry,,,,,,
false,Returns the logical value FALSE,Logical,,,,,,
F.DIST,Returns the F probability distribution,Statistical,,,,,,
FDIST,Returns the F probability distribution,Compatibility,,,,,,
F.DIST.RT,Returns the F probability distribution,Statistical,,,,,,
FILTER,Filters a range of data based on criteria you define,Lookup and reference,,,,,,
FILTERXML,Returns specific data from the XML content by using the specified XPath,Web,,,,,,
"FIND, FINDB",Finds one text value within another (case-sensitive),Text,,,,,,
F.INV,Returns the inverse of the F probability distribution,Statistical,,,,,,
F.INV.RT,Returns the inverse of the F probability distribution,Statistical,,,,,,
FINV,Returns the inverse of the F probability distribution,Compatibility,,,,,,
FISHER,Returns the Fisher transformation,Statistical,,,,,,
FISHERINV,Returns the inverse of the Fisher transformation,Statistical,,,,,,
FIXED,Formats a number as text with a fixed number of decimals,Text,,,,,,
FLOOR,"Rounds a number down, toward zero",Compatibility,,,,,,
FLOOR.MATH,"Rounds a number down, to the nearest integer or to the nearest multiple of significance",Math and trigonometry,,,,,,
FLOOR.PRECISE,"Rounds a number the nearest integer or to the nearest multiple of significance. Regardless of the sign of the number, the number is rounded up.",Math and trigonometry,,,,,,
FORECAST,Returns a value along a linear trend,Statistical,,,,,,
FORECAST.ETS,Returns a future value based on existing (historical) values by using the AAA version of the Exponential Smoothing (ETS) algorithm,Statistical,,,,,,
FORECAST.ETS.CONFINT,Returns a confidence interval for the forecast value at the specified target date,Statistical,,,,,,
FORECAST.ETS.SEASONALITY,Returns the length of the repetitive pattern Excel detects for the specified time series,Statistical,,,,,,
FORECAST.ETS.STAT,Returns a statistical value as a result of time series forecasting,Statistical,,,,,,
FORECAST.LINEAR,Returns a future value based on existing values,Statistical,,,,,,
FORMULATEXT,Returns the formula at the given reference as text,Lookup and reference,,,,,,
FREQUENCY,Returns a frequency distribution as a vertical array,Statistical,,,,,,
F.TEST,Returns the result of an F-test,Statistical,,,,,,
FTEST,Returns the result of an F-test,Compatibility,,,,,,
FV,Returns the future value of an investment,Financial,,,,,,
FVSCHEDULE,Returns the future value of an initial principal after applying a series of compound interest rates,Financial,,,,,,
GAMMA,Returns the Gamma function value,Statistical,,,,,,
GAMMA.DIST,Returns the gamma distribution,Statistical,,,,,,
GAMMADIST,Returns the gamma distribution,Compatibility,,,,,,
GAMMA.INV,Returns the inverse of the gamma cumulative distribution,Statistical,,,,,,
GAMMAINV,Returns the inverse of the gamma cumulative distribution,Compatibility,,,,,,
GAMMALN,"Returns the natural logarithm of the gamma function, Γ(x)",Statistical,,,,,,
GAMMALN.PRECISE,"Returns the natural logarithm of the gamma function, Γ(x)",Statistical,,,,,,
GAUSS,Returns 0.5 less than the standard normal cumulative distribution,Statistical,,,,,,
GCD,Returns the greatest common divisor,Math and trigonometry,,,,,,
GEOMEAN,Returns the geometric mean,Statistical,,,,,,
GESTEP,Tests whether a number is greater than a threshold value,Engineering,,,,,,
GETPIVOTDATA,Returns data stored in a PivotTable report,Lookup and reference,,,,,,
GROUPBY,"Helps a user group, aggregate, sort, and filter data based on the fields you specify",Lookup and reference,,,,,,
GROWTH,Returns values along an exponential trend,Statistical,,,,,,
HARMEAN,Returns the harmonic mean,Statistical,,,,,,
HEX2BIN,Converts a hexadecimal number to binary,Engineering,,,,,,
HEX2DEC,Converts a hexadecimal number to decimal,Engineering,,,,,,
HEX2OCT,Converts a hexadecimal number to octal,Engineering,,,,,,
HLOOKUP,Looks in the top row of an array and returns the value of the indicated cell,Lookup and reference,,,,,,
HOUR,Converts a serial number to an hour,Date and time,,,,,,
HSTACK,Appends arrays horizontally and in sequence to return a larger array,Lookup and reference,,,,,,
HYPERLINK,"Creates a shortcut or jump that opens a document stored on a network server, an intranet, or the Internet",Lookup and reference,,,,,,
HYPGEOM.DIST,Returns the hypergeometric distribution,Statistical,,,,,,
HYPGEOMDIST,Returns the hypergeometric distribution,Compatibility,,,,,,
IF,Specifies a logical test to perform,Logical,,,,,,
IFERROR,"Returns a value you specify if a formula evaluates to an error; otherwise, returns the result of the formula",Logical,,,,,,
IFNA,"Returns the value you specify if the expression resolves to #N/A, otherwise returns the result of the expression",Logical,,,,,,
IFS,Checks whether one or more conditions are met and returns a value that corresponds to the first TRUE condition.,Logical,,,,,,
IMABS,Returns the absolute value (modulus) of a complex number,Engineering,,,,,,
IMAGE,Returns an image from a given source,Lookup and reference,,,,,,
IMAGINARY,Returns the imaginary coefficient of a complex number,Engineering,,,,,,
IMARGUMENT,"Returns the argument theta, an angle expressed in radians",Engineering,,,,,,
IMCONJUGATE,Returns the complex conjugate of a complex number,Engineering,,,,,,
IMCOS,Returns the cosine of a complex number,Engineering,,,,,,
IMCOSH,Returns the hyperbolic cosine of a complex number,Engineering,,,,,,
IMCOT,Returns the cotangent of a complex number,Engineering,,,,,,
IMCSC,Returns the cosecant of a complex number,Engineering,,,,,,
IMCSCH,Returns the hyperbolic cosecant of a complex number,Engineering,,,,,,
IMDIV,Returns the quotient of two complex numbers,Engineering,,,,,,
IMEXP,Returns the exponential of a complex number,Engineering,,,,,,
IMLN,Returns the natural logarithm of a complex number,Engineering,,,,,,
IMLOG10,Returns the base-10 logarithm of a complex number,Engineering,,,,,,
IMLOG2,Returns the base-2 logarithm of a complex number,Engineering,,,,,,
IMPOWER,Returns a complex number raised to an integer power,Engineering,,,,,,
IMPRODUCT,Returns the product of complex numbers,Engineering,,,,,,
IMREAL,Returns the real coefficient of a complex number,Engineering,,,,,,
IMSEC,Returns the secant of a complex number,Engineering,,,,,,
IMSECH,Returns the hyperbolic secant of a complex number,Engineering,,,,,,
IMSIN,Returns the sine of a complex number,Engineering,,,,,,
IMSINH,Returns the hyperbolic sine of a complex number,Engineering,,,,,,
IMSQRT,Returns the square root of a complex number,Engineering,,,,,,
IMSUB,Returns the difference between two complex numbers,Engineering,,,,,,
IMSUM,Returns the sum of complex numbers,Engineering,,,,,,
IMTAN,Returns the tangent of a complex number,Engineering,,,,,,
INDEX,Uses an index to choose a value from a reference or array,Lookup and reference,,,,,,
INDIRECT,Returns a reference indicated by a text value,Lookup and reference,,,,,,
INFO,Returns information about the current operating environment,Information,,,,,,
INT,Rounds a number down to the nearest integer,Math and trigonometry,,,,,,
INTERCEPT,Returns the intercept of the linear regression line,Statistical,,,,,,
INTRATE,Returns the interest rate for a fully invested security,Financial,,,,,,
IPMT,Returns the interest payment for an investment for a given period,Financial,,,,,,
IRR,Returns the internal rate of return for a series of cash flows,Financial,,,,,,
ISBLANK,Returns TRUE if the value is blank,Information,,,,,,
ISERR,Returns TRUE if the value is any error value except #N/A,Information,,,,,,
ISERROR,Returns TRUE if the value is any error value,Information,,,,,,
ISEVEN,Returns TRUE if the number is even,Information,,,,,,
ISFORMULA,Returns TRUE if there is a reference to a cell that contains a formula,Information,,,,,,
ISLOGICAL,Returns TRUE if the value is a logical value,Information,,,,,,
ISNA,Returns TRUE if the value is the #N/A error value,Information,,,,,,
ISNONTEXT,Returns TRUE if the value is not text,Information,,,,,,
ISNUMBER,Returns TRUE if the value is a number,Information,,,,,,
ISODD,Returns TRUE if the number is odd,Information,,,,,,
ISOMITTED,Checks whether the value in a LAMBDA is missing and returns TRUE or FALSE,Information,,,,,,
ISREF,Returns TRUE if the value is a reference,Information,,,,,,
ISTEXT,Returns TRUE if the value is text,Information,,,,,,
ISO.CEILING,Returns a number that is rounded up to the nearest integer or to the nearest multiple of significance,Math and trigonometry,,,,,,
ISOWEEKNUM,Returns the number of the ISO week number of the year for a given date,Date and time,,,,,,
ISPMT,Calculates the interest paid during a specific period of an investment,Financial,,,,,,
JIS,Changes half-width (single-byte) characters within a string to full-width (double-byte) characters,Text,,,,,,
KURT,Returns the kurtosis of a data set,Statistical,,,,,,
LAMBDA,"Create custom, reusable and call them by a friendly name",Logical,,,,,,
LARGE,Returns the k-th largest value in a data set,Statistical,,,,,,
LCM,Returns the least common multiple,Math and trigonometry,,,,,,
"LEFT, LEFTB",Returns the leftmost characters from a text value,Text,,,,,,
"LEN, LENB",Returns the number of characters in a text string,Text,,,,,,
LET,Assigns names to calculation results,Logical,,,,,,
LINEST,Returns the parameters of a linear trend,Statistical,,,,,,
LN,Returns the natural logarithm of a number,Math and trigonometry,,,,,,
LOG,Returns the logarithm of a number to a specified base,Math and trigonometry,,,,,,
LOG10,Returns the base-10 logarithm of a number,Math and trigonometry,,,,,,
LOGEST,Returns the parameters of an exponential trend,Statistical,,,,,,
LOGINV,Returns the inverse of the lognormal cumulative distribution,Compatibility,,,,,,
LOGNORM.DIST,Returns the cumulative lognormal distribution,Statistical,,,,,,
LOGNORMDIST,Returns the cumulative lognormal distribution,Compatibility,,,,,,
LOGNORM.INV,Returns the inverse of the lognormal cumulative distribution,Statistical,,,,,,
LOOKUP,Looks up values in a vector or array,Lookup and reference,,,,,,
LOWER,Converts text to lowercase,Text,,,,,,
MAKEARRAY,"Returns a calculated array of a specified row and column size, by applying a LAMBDA",Logical,,,,,,
MAP,Returns an array formed by mapping each value in the array(s) to a new value by applying a LAMBDA to create a new value,Logical,,,,,,
MATCH,Looks up values in a reference or array,Lookup and reference,,,,,,
MAX,Returns the maximum value in a list of arguments,Statistical,,,,,,
MAXA,"Returns the maximum value in a list of arguments, including numbers, text, and logical values",Statistical,,,,,,
MAXIFS,Returns the maximum value among cells specified by a given set of conditions or criteria,Statistical,,,,,,
MDETERM,Returns the matrix determinant of an array,Math and trigonometry,,,,,,
MDURATION,Returns the Macauley modified duration for a security with an assumed par value of $100,Financial,,,,,,
MEDIAN,Returns the median of the given numbers,Statistical,,,,,,
"MID, MIDB",Returns a specific number of characters from a text string starting at the position you specify,Text,,,,,,
MIN,Returns the minimum value in a list of arguments,Statistical,,,,,,
MINIFS,Returns the minimum value among cells specified by a given set of conditions or criteria.,Statistical,,,,,,
MINA,"Returns the smallest value in a list of arguments, including numbers, text, and logical values",Statistical,,,,,,
MINUTE,Converts a serial number to a minute,Date and time,,,,,,
MINVERSE,Returns the matrix inverse of an array,Math and trigonometry,,,,,,
MIRR,Returns the internal rate of return where positive and negative cash flows are financed at different rates,Financial,,,,,,
MMULT,Returns the matrix product of two arrays,Math and trigonometry,,,,,,
MOD,Returns the remainder from division,Math and trigonometry,,,,,,
MODE,Returns the most common value in a data set,Compatibility,,,,,,
MODE.MULT,"Returns a vertical array of the most frequently occurring, or repetitive values in an array or range of data",Statistical,,,,,,
MODE.SNGL,Returns the most common value in a data set,Statistical,,,,,,
MONTH,Converts a serial number to a month,Date and time,,,,,,
MROUND,Returns a number rounded to the desired multiple,Math and trigonometry,,,,,,
MULTINOMIAL,Returns the multinomial of a set of numbers,Math and trigonometry,,,,,,
MUNIT,Returns the unit matrix or the specified dimension,Math and trigonometry,,,,,,
N,Returns a value converted to a number,Information,,,,,,
NA,Returns the error value #N/A,Information,,,,,,
NEGBINOM.DIST,Returns the negative binomial distribution,Statistical,,,,,,
NEGBINOMDIST,Returns the negative binomial distribution,Compatibility,,,,,,
NETWORKDAYS,Returns the number of whole workdays between two dates,Date and time,,,,,,
NETWORKDAYS.INTL,Returns the number of whole workdays between two dates using parameters to indicate which and how many days are weekend days,Date and time,,,,,,
NOMINAL,Returns the annual nominal interest rate,Financial,,,,,,
NORM.DIST,Returns the normal cumulative distribution,Statistical,,,,,,
NORMDIST,Returns the normal cumulative distribution,Compatibility,,,,,,
NORMINV,Returns the inverse of the normal cumulative distribution,Statistical,,,,,,
NORM.INV,Returns the inverse of the normal cumulative distribution,Compatibility,,,,,,
NORM.S.DIST,Returns the standard normal cumulative distribution,Statistical,,,,,,
NORMSDIST,Returns the standard normal cumulative distribution,Compatibility,,,,,,
NORM.S.INV,Returns the inverse of the standard normal cumulative distribution,Statistical,,,,,,
NORMSINV,Returns the inverse of the standard normal cumulative distribution,Compatibility,,,,,,
NOT,Reverses the logic of its argument,Logical,,,,,,
NOW,Returns the serial number of the current date and time,Date and time,,,,,,
NPER,Returns the number of periods for an investment,Financial,,,,,,
NPV,Returns the net present value of an investment based on a series of periodic cash flows and a discount rate,Financial,,,,,,
NUMBERVALUE,Converts text to number in a locale-independent manner,Text,,,,,,
OCT2BIN,Converts an octal number to binary,Engineering,,,,,,
OCT2DEC,Converts an octal number to decimal,Engineering,,,,,,
OCT2HEX,Converts an octal number to hexadecimal,Engineering,,,,,,
ODD,Rounds a number up to the nearest odd integer,Math and trigonometry,,,,,,
ODDFPRICE,Returns the price per $100 face value of a security with an odd first period,Financial,,,,,,
ODDFYIELD,Returns the yield of a security with an odd first period,Financial,,,,,,
ODDLPRICE,Returns the price per $100 face value of a security with an odd last period,Financial,,,,,,
ODDLYIELD,Returns the yield of a security with an odd last period,Financial,,,,,,
OFFSET,Returns a reference offset from a given reference,Lookup and reference,,,,,,
OR,Returns TRUE if any argument is TRUE,Logical,,,,,,
PDURATION,Returns the number of periods required by an investment to reach a specified value,Financial,,,,,,
PEARSON,Returns the Pearson product moment correlation coefficient,Statistical,,,,,,
PERCENTILE.EXC,"Returns the k-th percentile of values in a range, where k is in the range 0..1, exclusive",Statistical,,,,,,
PERCENTILE.INC,Returns the k-th percentile of values in a range,Statistical,,,,,,
PERCENTILE,Returns the k-th percentile of values in a range,Compatibility,,,,,,
PERCENTOF,Sums the values in the subset and divides it by all the values,Math and trigonometry,,,,,,
PERCENTRANK.EXC,"Returns the rank of a value in a data set as a percentage (0..1, exclusive) of the data set",Statistical,,,,,,
PERCENTRANK.INC,Returns the percentage rank of a value in a data set,Statistical,,,,,,
PERCENTRANK,Returns the percentage rank of a value in a data set,Compatibility,,,,,,
PERMUT,Returns the number of permutations for a given number of objects,Statistical,,,,,,
PERMUTATIONA,Returns the number of permutations for a given number of objects (with repetitions) that can be selected from the total objects,Statistical,,,,,,
PHI,Returns the value of the density function for a standard normal distribution,Statistical,,,,,,
PHONETIC,Extracts the phonetic (furigana) characters from a text string,Text,,,,,,
PI,Returns the value of pi,Math and trigonometry,,,,,,
PIVOTBY,"Helps a user group, aggregate, sort, and filter data based on the row and column fields that you specify",Lookup and reference,,,,,,
PMT,Returns the periodic payment for an annuity,Financial,,,,,,
POISSON.DIST,Returns the Poisson distribution,Statistical,,,,,,
POISSON,Returns the Poisson distribution,Compatibility,,,,,,
